BookTitle	BookAuthor	AvgRating	NumRatings
East of Eden (Oprah's Book Club)	John Steinbeck	8.64	69
Fahrenheit 451	RAY BRADBURY	8.63	164
Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson	MITCH ALBOM	8.62	200
Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right	Al Franken	8.62	65
Watership Down	Richard Adams	8.62	100
A Prayer for Owen Meany	John Irving	8.61	181
A Wrinkle in Time	Madeleine L'Engle	8.6	77
Free	Paul Vincent	8.6	50
The Curious Incident of the Dog in the Night-Time (Vintage Contemporaries)	Mark Haddon	8.59	51
Fried Green Tomatoes at the Whistle Stop Cafe	Fannie Flagg	8.59	86
Outlander	DIANA GABALDON	8.58	105
The Phantom Tollbooth	Norton Juster	8.55	58
Night	Elie Wiesel	8.53	92
The Bean Trees	Barbara Kingsolver	8.52	117
The Secret Life of Bees	Sue Monk Kidd	8.52	62
Four Blind Mice	James Patterson	8.51	59
Key of Valor (Roberts, Nora. Key Trilogy, 3.)	Nora Roberts	8.51	51
The Handmaid's Tale	Margaret Atwood	8.5	111
Fight Club	Chuck Palahniuk	8.5	50
One Flew Over the Cuckoo's Nest	Ken Kesey	8.5	54
Siddhartha	Hermann Hesse	8.5	52
Eats, Shoots &amp; Leaves: The Zero Tolerance Approach to Punctuation	Lynne Truss	8.5	56
The Green Mile	Stephen King	8.49	94
The Color Purple	Alice Walker	8.49	69
The Stand: Complete and Uncut	Stephen King	8.49	70
Seabiscuit: An American Legend	LAURA HILLENBRAND	8.48	120
Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson	Mitch Albom	8.48	50
Dragonfly in Amber	DIANA GABALDON	8.47	70
Ishmael: An Adventure of the Mind and Spirit	Daniel Quinn	8.46	94
Tears of the Giraffe (No.1 Ladies Detective Agency)	Alexander McCall Smith	8.45	95
The Secret Life of Bees	Sue Monk Kidd	8.45	307
The Da Vinci Code	Dan Brown	8.44	487
The Other Boleyn Girl	Philippa Gregory	8.43	88
Fast Food Nation: The Dark Side of the All-American Meal	Eric Schlosser	8.42	154
Tribulation Force: The Continuing Drama of Those Left Behind (Left Behind No. 2)	Tim LaHaye	8.41	86
The Notebook	Nicholas Sparks	8.41	56
Their Eyes Were Watching God: A Novel	Zora Neale Hurston	8.4	52
The Hitchhiker's Guide to the Galaxy	Douglas Adams	8.4	72
One for the Money (A Stephanie Plum Novel)	Janet Evanovich	8.4	68
Evening Class	Maeve Binchy	8.39	54
The Pillars of the Earth	Ken Follett	8.39	87
ANGELA'S ASHES	Frank McCourt	8.39	132
The Eyre Affair: A Novel	Jasper Fforde	8.38	68
The Poisonwood Bible	Barbara Kingsolver	8.38	78
Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel)	Janet Evanovich	8.38	52
Silence of the Lambs	Thomas Harris	8.37	112
Animal Farm	George Orwell	8.37	92
I Know This Much Is True (Oprah's Book Club)	Wally Lamb	8.36	75
Interpreter of Maladies	Jhumpa Lahiri	8.36	74
Lolita (Vintage International)	VLADIMIR NABOKOV	8.36	50
The Handmaid's Tale : A Novel	Margaret Atwood	8.36	67
The Last Juror	John Grisham	8.35	63
High Fidelity	Nick Hornby	8.35	52
High Five (A Stephanie Plum Novel)	Janet Evanovich	8.35	85
Slaughterhouse Five or the Children's Crusade: A Duty Dance With Death	Kurt Vonnegut	8.34	83
Dude, Where's My Country?	Michael Moore	8.34	89
Stranger in a Strange Land (Remembering Tomorrow)	Robert A. Heinlein	8.33	72
The Curious Incident of the Dog in the Night-Time (Today Show Book Club #13)	Mark Haddon	8.33	54
Year of Wonders	Geraldine Brooks	8.32	88
Middlesex: A Novel	Jeffrey Eugenides	8.31	59
What to Expect the First Year	Arlene Eisenberg	8.31	51
C Is for Corpse (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	8.3	54
Of Mice and Men (Penguin Great Books of the 20th Century)	John Steinbeck	8.29	51
Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies	Laura Esquivel	8.28	61
I Know This Much Is True	Wally Lamb	8.27	94
Angela's Ashes: A Memoir	Frank McCourt	8.27	98
What to Expect When You're Expecting (Revised Edition)	Arlene Eisenberg	8.27	64
Prodigal Summer	Barbara Kingsolver	8.27	60
Two for the Dough	Janet Evanovich	8.26	112
Nicolae: The Rise of Antichrist (Left Behind No. 3)	Tim F. Lahaye	8.25	59
The Color of Water: A Black Man's Tribute to His White Mother	James McBride	8.25	92
Sisterhood of the Traveling Pants	ANN BRASHARES	8.25	61
Nickel and Dimed: On (Not) Getting By in America	Barbara Ehrenreich	8.25	134
The House of the Spirits	Isabel Allende	8.25	65
Bastard Out of Carolina	Dorothy Allison	8.24	63
The Sparrow	MARY DORIA RUSSELL	8.24	50
Seabiscuit	LAURA HILLENBRAND	8.24	62
Lucky Man: A Memoir	Michael J. Fox	8.23	65
Catch 22	Joseph Heller	8.23	53
The Perks of Being a Wallflower	Stephen Chbosky	8.23	65
Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel)	Janet Evanovich	8.23	70
Coraline	Neil Gaiman	8.22	63
Intensity	DEAN KOONTZ	8.22	50
A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail)	Bill Bryson	8.21	106
The Talisman	STEPHEN KING	8.21	52
The Clan of the Cave Bear (Earth's Children (Paperback))	Jean M. Auel	8.21	89
The Joy Luck Club	Amy Tan	8.2	194
Lucky : A Memoir	Alice Sebold	8.2	133
Good Omens	Neil Gaiman	8.2	87
The Lost Boy: A Foster Child's Search for the Love of a Family	Dave Pelzer	8.2	70
The Lovely Bones: A Novel	Alice Sebold	8.19	707
The World According to Garp	John Irving	8.19	59
The Blue Nowhere : A Novel	Jeffery Deaver	8.18	62
The Poisonwood Bible: A Novel	Barbara Kingsolver	8.18	218
The Red Tent (Bestselling Backlist)	Anita Diamant	8.18	383
Naked	David Sedaris	8.18	67
Memoirs of a Geisha Uk	Arthur Golden	8.17	86
Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel)	Janet Evanovich	8.16	95
Prodigal Summer: A Novel	Barbara Kingsolver	8.16	138
Bel Canto: A Novel	Ann Patchett	8.15	159
Where the Heart Is (Oprah's Book Club (Paperback))	Billie Letts	8.14	295
All Around the Town	Mary Higgins Clark	8.14	57
Four To Score (A Stephanie Plum Novel)	Janet Evanovich	8.14	103
Life of Pi	Yann Martel	8.14	94
Go Ask Alice	Anonymous	8.14	51
The Gunslinger (The Dark Tower, Book 1)	Stephen King	8.14	58
Atlas Shrugged	Ayn Rand	8.14	58
Pretend You Don't See Her	Mary Higgins Clark	8.13	55
The Boy Next Door	Meggin Cabot	8.13	53
Roses Are Red (Alex Cross Novels)	James Patterson	8.12	85
Love in the Time of Cholera (Penguin Great Books of the 20th Century)	Gabriel Garcia Marquez	8.12	60
The Amazing Adventures of Kavalier &amp; Clay	Michael Chabon	8.11	94
Jonathan Livingston Seagull	Richard Bach	8.11	57
The Valley of Horses	JEAN M. AUEL	8.1	70
Angels &amp; Demons	Dan Brown	8.1	269
Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback))	Patricia D. Cornwell	8.1	80
Shopaholic Takes Manhattan (Summer Display Opportunity)	Sophie Kinsella	8.1	89
Cold Mountain	Charles Frazier	8.1	78
Key of Light (Key Trilogy (Paperback))	Nora Roberts	8.1	50
Into Thin Air : A Personal Account of the Mt. Everest Disaster	JON KRAKAUER	8.09	138
Seven Up (A Stephanie Plum Novel)	Janet Evanovich	8.09	92
The Alchemist: A Fable About Following Your Dream	Paulo Coelho	8.08	105
White Oleander : A Novel	Janet Fitch	8.08	52
Q Is for Quarry	Sue Grafton	8.07	61
I Know Why the Caged Bird Sings	MAYA ANGELOU	8.07	68
The Thorn Birds	Colleen McCullough	8.07	73
Circle of Friends	Maeve Binchy	8.06	80
STONES FROM THE RIVER	Ursula Hegi	8.06	125
A Fine Balance	Rohinton Mistry	8.05	58
The No. 1 Ladies' Detective Agency (Today Show Book Club #8)	Alexander McCall Smith	8.05	183
Good in Bed	Jennifer Weiner	8.05	236
Tell No One	Harlan Coben	8.04	90
The Tao of Pooh	Benjamin Hoff	8.04	101
Chocolat	Joanne Harris	8.04	53
Dance upon the Air (Three Sisters Island Trilogy)	Nora Roberts	8.04	105
The Honk and Holler Opening Soon	Billie Letts	8.04	50
Life of Pi	Yann Martel	8.03	226
All That Remains (Kay Scarpetta Mysteries (Paperback))	Patricia D. Cornwell	8.03	63
Along Came a Spider (Alex Cross Novels)	James Patterson	8.03	116
Neverwhere	Neil Gaiman	8.02	126
Wish You Well	David Baldacci	8.02	51
The Body Farm	Patricia Daniels Cornwell	8.02	81
Balzac and the Little Chinese Seamstress : A Novel	DAI SIJIE	8.02	129
The Five People You Meet in Heaven	Mitch Albom	8.02	242
Notes from a Small Island	Bill Bryson	8.02	50
A Widow for One Year	JOHN IRVING	8.02	57
American Gods	Neil Gaiman	8.01	151
The Kitchen God's Wife	Amy Tan	8.01	98
From the Corner of His Eye	Dean Koontz	8.0	72
A Child Called \It\": One Child's Courage to Survive	Dave Pelzer	8.0	134
E Is for Evidence: A Kinsey Millhone Mystery (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	8.0	54
Cat &amp; Mouse (Alex Cross Novels)	James Patterson	8.0	77
Angela's Ashes (MMP) : A Memoir	Frank McCourt	8.0	136
A Year in Provence	Peter Mayle	8.0	67
G Is for Gumshoe (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	8.0	60
Lord of the Flies	William Gerald Golding	7.99	108
All I Really Need to Know	ROBERT FULGHUM	7.99	93
Girl with a Pearl Earring	Tracy Chevalier	7.98	278
Animal Dreams	Barbara Kingsolver	7.97	67
Jewels of the Sun (Irish Trilogy)	Nora Roberts	7.97	63
The Golden Compass (His Dark Materials, Book 1)	PHILIP PULLMAN	7.96	80
Night Sins	TAMI HOAG	7.96	56
J Is for Judgment	Sue Grafton	7.96	55
The Glass Lake	Maeve Binchy	7.96	56
Red Dragon	Thomas Harris	7.96	166
Fatal Voyage	Kathy Reichs	7.96	51
The Hot Zone	Richard Preston	7.96	72
The Witching Hour (Lives of the Mayfair Witches)	ANNE RICE	7.96	97
Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson	Louise Rennison	7.95	57
The Vampire Lestat (Vampire Chronicles, Book II)	ANNE RICE	7.95	143
Bag of Bones	Stephen King	7.94	90
Key of Knowledge (Key Trilogy (Paperback))	Nora Roberts	7.94	50
One for the Money (Stephanie Plum Novels (Paperback))	Janet Evanovich	7.94	134
Into the Wild	Jon Krakauer	7.94	130
Atonement: A Novel	Ian McEwan	7.94	50
Needful Things	Stephen King	7.94	70
A Time to Kill	JOHN GRISHAM	7.93	194
Catch Me If You Can: The True Story of a Real Fake	Stan Redding	7.93	69
Heaven and Earth (Three Sisters Island Trilogy)	Nora Roberts	7.92	76
Face the Fire (Three Sisters Island Trilogy)	Nora Roberts	7.92	89
The Pilot's Wife	Anita Shreve	7.92	50
The Mummy or Ramses the Damned	Anne Rice	7.91	56
About a Boy (Movie Tie-In)	Nick Hornby	7.91	56
The Bonesetter's Daughter	Amy Tan	7.9	112
Postmortem	Patricia Daniels Cornwell	7.9	60
F Is for Fugitive (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	7.9	52
The Client	John Grisham	7.9	145
Three Fates	Nora Roberts	7.9	61
Shopaholic Ties the Knot	Sophie Kinsella	7.9	68
Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies	LAURA ESQUIVEL	7.89	57
Daddy's Little Girl	Mary Higgins Clark	7.89	53
The Eye of the World (The Wheel of Time, Book 1)	Robert Jordan	7.89	63
Me Talk Pretty One Day	David Sedaris	7.89	159
Divine Secrets of the Ya-Ya Sisterhood: A Novel	Rebecca Wells	7.89	320
Black House	Stephen King	7.88	50
Heart of the Sea (Irish Trilogy)	Nora Roberts	7.88	65
The Prince of Tides	Pat Conroy	7.88	76
Wicked: The Life and Times of the Wicked Witch of the West	Gregory Maguire	7.87	156
Tears of the Moon (Irish Trilogy)	Nora Roberts	7.87	61
The Hundred Secret Senses	Amy Tan	7.87	84
The Bean Trees	Barbara Kingsolver	7.86	72
Timeline	Michael Crichton	7.86	59
Girl in Hyacinth Blue	Susan Vreeland	7.86	80
Kiss the Girls	James Patterson	7.86	81
Brave New World	Aldous Huxley	7.86	69
The Big Bad Wolf: A Novel	James Patterson	7.85	53
2nd Chance	James Patterson	7.85	59
Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel)	Janet Evanovich	7.85	78
Chocolat	Joanne Harris	7.85	52
Jurassic Park	Michael Crichton	7.85	200
White Oleander : A Novel (Oprah's Book Club)	Janet Fitch	7.85	171
Midnight Bayou	Nora Roberts	7.85	52
Call of the Wild	Jack London	7.85	54
A Walk to Remember	Nicholas Sparks	7.85	124
Timeline	MICHAEL CRICHTON	7.85	195
B Is for Burglar (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	7.84	83
Jack &amp; Jill (Alex Cross Novels)	James Patterson	7.84	68
The Beach House	James Patterson	7.84	104
The Virgin Blue	Tracy Chevalier	7.84	56
Without Remorse	Tom Clancy	7.83	59
Dolores Claiborne	Stephen King	7.83	60
Envy	Sandra Brown	7.82	50
Contact	Carl Sagan	7.82	67
The Firm	John Grisham	7.82	208
Politically Correct Bedtime Stories: Modern Tales for Our Life and Times	James Finn Garner	7.81	77
Snow Falling on Cedars	David Guterson	7.81	256
Me Talk Pretty One Day	David Sedaris	7.81	57
Prey: A Novel	Michael Crichton	7.81	91
Blessings	ANNA QUINDLEN	7.8	56
Stupid White Men ...and Other Sorry Excuses for the State of the Nation!	Michael Moore	7.8	158
Confessions of a Shopaholic (Summer Display Opportunity)	SOPHIE KINSELLA	7.8	163
Einstein's Dreams	Alan Lightman	7.79	52
Midnight in the Garden of Good and Evil: A Savannah Story	John Berendt	7.79	107
Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series (Paper))	Jack Canfield	7.79	66
Unnatural Exposure	Patricia Daniels Cornwell	7.79	72
Interview with the Vampire	Anne Rice	7.78	230
Nights in Rodanthe	Nicholas Sparks	7.78	65
Cold Mountain : A Novel	CHARLES FRAZIER	7.78	134
The Divine Secrets of the Ya-Ya Sisterhood: A Novel	Rebecca Wells	7.77	166
Beloved (Plume Contemporary Fiction)	Toni Morrison	7.77	79
At Home in Mitford (The Mitford Years)	Jan Karon	7.77	83
The Alienist	Caleb Carr	7.77	120
The Virgin Suicides	Jeffrey Eugenides	7.76	90
Chosen Prey	John Sandford	7.76	59
Fast Women	Jennifer Crusie	7.75	52
The Pilot's Wife : A Novel Tag: Author of the Weight of Water (Oprah's Book Club (Hardcover))	Anita Shreve	7.75	65
Moonlight Becomes You	Mary Higgins Clark	7.75	51
Point of Origin	Patricia Daniels Cornwell	7.75	69
The Murder Book	Jonathan Kellerman	7.75	69
False Memory	Dean R. Koontz	7.75	65
H Is for Homicide (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	7.75	52
The Runaway Jury	JOHN GRISHAM	7.74	152
Hearts In Atlantis : New Fiction	Stephen King	7.74	50
SHIPPING NEWS	Annie Proulx	7.73	150
Midwives: A Novel	Chris Bohjalian	7.73	153
D Is for Deadbeat (Kinsey Millhone Mysteries (Paperback))	Sue Grafton	7.73	60
The Cider House Rules	John Irving	7.73	92
Bridget Jones's Diary	Helen Fielding	7.73	131
1st to Die: A Novel	James Patterson	7.73	177
Q Is for Quarry	Sue Grafton	7.72	54
The Rainmaker	John Grisham	7.72	50
Pigs in Heaven	Barbara Kingsolver	7.72	53
Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1)	Tim Lahaye	7.72	155
Chicken Soup for the Soul (Chicken Soup for the Soul)	Jack Canfield	7.72	95
2nd Chance	James Patterson	7.72	90
A Lesson Before Dying (Vintage Contemporaries (Paperback))	Ernest J. Gaines	7.72	83
Suzanne's Diary for Nicholas	James Patterson	7.71	80
Sophie's World: A Novel About the History of Philosophy	Jostein Gaarder	7.71	94
The Partner	John Grisham	7.71	143
Violets Are Blue	James Patterson	7.7	92
Digital Fortress : A Thriller	Dan Brown	7.7	91
Sick Puppy	Carl Hiaasen	7.7	73
Mystic River	Dennis Lehane	7.7	104
She's Come Undone (Oprah's Book Club)	Wally Lamb	7.7	217
From Potter's Field	Patricia Daniels Cornwell	7.7	98
The Testament	John Grisham	7.7	169
Insomnia	Stephen King	7.7	81
The Professor and the Madman: A Tale of Murder, Insanity, and the Making of The Oxford English Dictionary	Simon Winchester	7.7	54
Plainsong (Vintage Contemporaries)	KENT HARUF	7.69	67
The Notebook	Nicholas Sparks	7.69	206
In Her Shoes : A Novel	Jennifer Weiner	7.69	62
Black Notice	Patricia Daniels Cornwell	7.69	88
The Great Gatsby	F. Scott Fitzgerald	7.69	106
The Catcher in the Rye	J.D. Salinger	7.69	243
One Door Away from Heaven	Dean R. Koontz	7.69	96
Diary of a Mad Bride (Summer Display Opportunity)	Laura Wolf	7.69	51
Fear Nothing	DEAN KOONTZ	7.68	62
The God of Small Things	Arundhati Roy	7.68	97
Suzanne's Diary for Nicholas	James Patterson	7.67	69
1st to Die: A Novel	James Patterson	7.66	59
On the Street Where You Live	Mary Higgins Clark	7.65	84
Artemis Fowl (Artemis Fowl, Book 1)	Eoin Colfer	7.65	74
Zen and the Art of Motorcycle Maintenance: An Inquiry into Values	ROBERT PIRSIG	7.65	75
Empire Falls	Richard Russo	7.65	145
The Partner	John Grisham	7.64	58
A Is for Alibi (Kinsey Millhone Mysteries (Paperback))	SUE GRAFTON	7.64	102
Atonement : A Novel	IAN MCEWAN	7.63	65
The Dark Half	Stephen King	7.63	68
The Hours: A Novel	Michael Cunningham	7.63	129
Manhattan Hunt Club	JOHN SAUL	7.63	51
The Sweet Potato Queens' Book of Love	JILL CONNER BROWNE	7.63	97
Beach Music	Pat Conroy	7.62	63
One True Thing	Anna Quindlen	7.62	50
The King of Torts	JOHN GRISHAM	7.62	92
Bridget Jones's Diary	Helen Fielding	7.62	53
The Street Lawyer	JOHN GRISHAM	7.62	133
Neuromancer (Remembering Tomorrow)	William Gibson	7.61	77
Pay It Forward	Catherine Ryan Hyde	7.61	59
Divine Secrets of the Ya-Ya Sisterhood : A Novel	Rebecca Wells	7.61	59
The Smoke Jumper	Nicholas Evans	7.61	66
Little Altars Everywhere: A Novel	Rebecca Wells	7.6	186
The Andromeda Strain	MICHAEL CRICHTON	7.6	70
Five Quarters of the Orange	Joanne Harris	7.6	67
Welcome to the World, Baby Girl!	Fannie Flagg	7.6	60
Scarlet Feather	Maeve Binchy	7.6	65
Deception Point	Dan Brown	7.6	93
Hearts In Atlantis	Stephen King	7.6	75
Everything's Eventual : 14 Dark Tales	Stephen King	7.59	51
Before I Say Good-Bye	Mary Higgins Clark	7.59	58
The Pelican Brief	John Grisham	7.59	174
Cause of Death	Patricia Daniels Cornwell	7.59	63
About a Boy	Nick Hornby	7.59	54
Suzanne's Diary for Nicholas	James Patterson	7.59	79
Tara Road	Maeve Binchy	7.58	95
A Painted House	JOHN GRISHAM	7.58	81
The Dive From Clausen's Pier : A Novel (Vintage Contemporaries (Paperback))	ANN PACKER	7.58	52
The Summerhouse	Jude Deveraux	7.58	65
Fall On Your Knees (Oprah #45)	Ann-Marie MacDonald	7.57	127
Prey	Michael Crichton	7.57	77
The Bourne Identity	Robert Ludlum	7.57	74
Summer Sisters	Judy Blume	7.56	214
Daisy Fay and the Miracle Man	Fannie Flagg	7.56	57
I Is for Innocent	Sue Grafton	7.56	55
The Search	Iris Johansen	7.56	52
A Beautiful Mind: The Life of Mathematical Genius and Nobel Laureate John Nash	Sylvia Nasar	7.56	50
Tis: A Memoir	Frank McCourt	7.54	52
Bridget Jones: The Edge of Reason	Helen Fielding	7.54	113
The Nanny Diaries: A Novel	Emma McLaughlin	7.54	226
Presumed Innocent	Scott Turow	7.53	58
Jemima J: A Novel About Ugly Ducklings and Swans	Jane Green	7.53	99
She's Come Undone (Oprah's Book Club (Paperback))	Wally Lamb	7.53	207
A Thousand Acres (Ballantine Reader's Circle)	JANE SMILEY	7.53	74
Bridget Jones's Diary	Helen Fielding	7.53	78
Miss Julia Speaks Her Mind : A Novel	Ann B. Ross	7.53	57
The Hours : A Novel	Michael Cunningham	7.52	73
When the Wind Blows	James Patterson	7.51	98
The Bridges of Madison County	Robert James Waller	7.51	152
Don't Sweat the Small Stuff and It's All Small Stuff : Simple Ways to Keep the Little Things from Taking Over Your Life (Don't Sweat the Small Stuff Series)	Richard Carlson	7.51	100
Drowning Ruth (Oprah's Book Club)	CHRISTINA SCHWARZ	7.51	95
Hearts in Atlantis	Stephen King	7.51	70
Running with Scissors: A Memoir	Augusten Burroughs	7.51	76
Cradle and All	James Patterson	7.51	63
Chicken Soup for the Teenage Soul (Chicken Soup for the Soul)	Jack Canfield	7.51	51
Black and Blue	ANNA QUINDLEN	7.5	98
The Four Agreements: A Practical Guide to Personal Freedom	Don Miguel Ruiz	7.5	62
White Oleander : A Novel	Janet Fitch	7.5	120
The Brethren	John Grisham	7.5	150
Bee Season: A Novel	Myla Goldberg	7.5	90
The Pilot's Wife : A Novel	Anita Shreve	7.5	272
The Blind Assassin	Margaret Atwood	7.5	60
Big Stone Gap: A Novel (Ballantine Reader's Circle)	Adriana Trigiani	7.5	92
A Bend in the Road	Nicholas Sparks	7.49	109
Daughter of Fortune	Isabel Allende	7.48	52
Gap Creek: The Story Of A Marriage	Robert Morgan	7.48	58
The Saving Graces: A Novel	Patricia Gaffney	7.48	83
What Looks Like Crazy On An Ordinary Day	Pearl Cleage	7.48	98
The Dress Lodger (Ballantine Reader's Circle)	Sheri Holman	7.47	55
Midnight in the Garden of Good and Evil	John Berendt	7.47	64
The Stone Diaries	Carol Shields	7.47	59
Falling Angels	Tracy Chevalier	7.46	68
Jewel	Bret Lott	7.46	82
Guilty Pleasures (Anita Blake Vampire Hunter (Paperback))	Laurell K. Hamilton	7.46	52
Secret History	DONNA TARTT	7.46	67
Confessions of an Ugly Stepsister : A Novel	Gregory Maguire	7.46	99
Airframe	Michael Crichton	7.46	79
Bridget Jones's Diary	Helen Fielding	7.46	72
The Beach House	James Patterson	7.45	78
The Horse Whisperer	Nicholas Evans	7.45	140
White Teeth: A Novel	Zadie Smith	7.44	63
The Dive From Clausen's Pier (Alex Awards)	ANN PACKER	7.44	55
Sphere	MICHAEL CRICHTON	7.44	136
Skipping Christmas	JOHN GRISHAM	7.44	120
Message in a Bottle	Nicholas Sparks	7.44	131
Like Water for Chocolate: A Novel in Monthly Installments With Recipes, Romances and Home Remedies	Laura Esquivel	7.44	59
Violets Are Blue	James Patterson	7.43	53
The Rainmaker	JOHN GRISHAM	7.43	138
Visions of Sugar Plums	Janet Evanovich	7.43	56
The English Patient	Michael Ondaatje	7.43	90
The Chamber	John Grisham	7.43	146
The King of Torts	John Grisham	7.42	89
The Rescue	Nicholas Sparks	7.42	89
The Idiot Girls' Action Adventure Club	Laurie Notaro	7.42	50
The Queen of the Damned (Vampire Chronicles (Paperback))	Anne Rice	7.42	100
The Street Lawyer	John Grisham	7.42	57
The House on Mango Street (Vintage Contemporaries)	SANDRA CISNEROS	7.42	62
Pop Goes the Weasel	James Patterson	7.42	72
FORREST GUMP (Movie Tie in)	Winston Groom	7.42	50
The Book of Ruth (Oprah's Book Club (Paperback))	Jane Hamilton	7.4	115
Daughter of Fortune: A Novel	Isabel Allende	7.4	53
Loves Music, Loves to Dance	Mary Higgins Clark	7.39	54
The Shipping News : A Novel	Annie Proulx	7.38	69
The Perfect Storm : A True Story of Men Against the Sea	Sebastian Junger	7.38	118
The Bad Beginning (A Series of Unfortunate Events, Book 1)	Lemony Snicket	7.37	113
Gerald's Game	Stephen King	7.37	68
The Bluest Eye	Toni Morrison	7.36	50
The Rapture of Canaan	Sheri Reynolds	7.36	73
Disclosure	Michael Crichton	7.36	78
Ellen Foster	Kaye Gibbons	7.34	73
Girl, Interrupted	SUSANNA KAYSEN	7.34	118
A Painted House	John Grisham	7.34	281
The Deep End of the Ocean (Oprah's Book Club (Hardcover))	Jacquelyn Mitchard	7.34	50
Carolina Moon	Nora Roberts	7.34	61
Song of Solomon (Oprah's Book Club (Paperback))	Toni Morrison	7.34	53
House of Sand and Fog	Andre Dubus III	7.33	229
A Separate Peace	John Knowles	7.33	54
Rising Sun	MICHAEL CRICHTON	7.33	88
\O\" Is for Outlaw	SUE GRAFTON	7.33	66
Three Junes	JULIA GLASS	7.33	54
Blow Fly: A Scarpetta Novel	Patricia Cornwell	7.33	58
Flesh and Blood	Jonathan Kellerman	7.32	60
Dust to Dust	TAMI HOAG	7.32	50
The Testament	John Grisham	7.31	54
The Chamber	John Grisham	7.31	55
The Last Precinct	Patricia Cornwell	7.31	84
Bridget Jones : The Edge of Reason	Helen Fielding	7.29	63
The Nanny Diaries: A Novel	Emma McLaughlin	7.29	167
From a Buick 8 : A Novel	Stephen King	7.29	59
The Summons	John Grisham	7.28	200
Dreamcatcher	Stephen King	7.28	94
Open House	Elizabeth Berg	7.28	54
The Summons	John Grisham	7.28	107
Icy Sparks	Gwyn Hyman Rubio	7.28	129
The Woman Next Door	Barbara Delinsky	7.27	51
Back Roads	Tawni O'Dell	7.27	51
The Winner	David Baldacci	7.27	55
Congo	Michael Crichton	7.26	98
The Shelters of Stone (Earth's Children Series, No 5)	JEAN M. AUEL	7.26	58
